url,full_title_tesim,spotlight_upload_attribution_tesim,spotlight_upload_date_tesim
http://library.ucsd.edu/dc/object/bb0001482w/_4_2.jpg,"Locus R09L059, Area R, Area Stratum R1b/R2a, FILL",,
http://library.ucsd.edu/dc/object/bb14349428/_5_2.jpg,"Locus 105, Area R, Area Stratum 3",,
http://library.ucsd.edu/dc/object/bb84998519/_6_2.jpg,"Locus w09l114, Area W, Area Stratum IB, FILL",,
http://library.ucsd.edu/dc/object/bb54281557/_2_2.jpg,"Locus 813, Area F, Area Stratum F2b, WALL",,
http://library.ucsd.edu/dc/object/bb6179016z/_2_2.jpg,"Locus 702, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb0513432d/_2_2.jpg,"Locus 723, Area M, Area Stratum M2a",,
http://library.ucsd.edu/dc/object/bb7373565m/_2_2.jpg,"Locus 705, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb47455516/_3_2.jpg,"Locus w09l119, Area W, Area Stratum 3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb3721651x/_4_2.jpg,"Locus 1508, Area T, Area Stratum T1b, WALL COLL W/ FILL",,
http://library.ucsd.edu/dc/object/bb18103720/_2_2.jpg,"Locus 174, Area A, Area Stratum A2b, FILL",,
http://library.ucsd.edu/dc/object/bb2254064m/_4_2.jpg,"Locus 1560, Area T, Area Stratum T2a, MUDBRICK",,
http://library.ucsd.edu/dc/object/bb3414486w/_2_2.jpg,"Locus 1828, Area R, Area Stratum R3a, FILL",,
http://library.ucsd.edu/dc/object/bb5189243t/_3_2.jpg,"Locus R09L099, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb3448611m/_3_2.jpg,"Locus R09L031, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb1912761z/_2_2.jpg,"Locus 831, Area F, Area Stratum F1a, FILL/WALL COLLASPE",,
http://library.ucsd.edu/dc/object/bb1332549x/_2_2.jpg,"Locus 176, Area A, Area Stratum A1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb61107493/_6_2.jpg,"Locus 1526, Area T, Area Stratum T1b, WALL COLL W/FILL",,
http://library.ucsd.edu/dc/object/bb7714861d/_4_2.jpg,"Locus 58, Area A, Area Stratum IVa, FILL",,
http://library.ucsd.edu/dc/object/bb3721650d/_3_2.jpg,"Locus R09L119, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb7134657t/_4_2.jpg,"Locus 1520, Area T, Area Stratum T1b, FILL",,
http://library.ucsd.edu/dc/object/bb0513430c/_4_2.jpg,"Locus 735, Area M, Area Stratum 2a",,
http://library.ucsd.edu/dc/object/bb26636236/_2_2.jpg,"Locus 628, Area M, Area Stratum M2a, FILL",,
http://library.ucsd.edu/dc/object/bb8260939c/_2_2.jpg,"Locus 865, Area F, Area Stratum F2b, FILL",,
http://library.ucsd.edu/dc/object/bb2083411g/_4_2.jpg,"Locus 1511, Area T, Area Stratum T1b, WALL COLL W/FILL",,
http://library.ucsd.edu/dc/object/bb5325763s/_5_2.jpg,"Locus R09L010, Area R, Area Stratum R2a/R2b, FILL",,
http://library.ucsd.edu/dc/object/bb71346569/_2_2.jpg,"Locus 672, Area M, Area Stratum 1a, FILL",,
http://library.ucsd.edu/dc/object/bb9489623x/_2_2.jpg,"Locus 190, Area A, Area Stratum A3+A2b, FURNACE",,
http://library.ucsd.edu/dc/object/bb2561233q/_5_2.jpg,"Locus R09L100, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb1332552s/_3_2.jpg,"Locus R09L141, Area R, Area Stratum R2b, STRUCTURE",,
http://library.ucsd.edu/dc/object/bb54622813/_5_2.jpg,"Locus 77, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb1298425v/_2_2.jpg,"Locus 191, Area A, Area Stratum A3+A2b, INSTALLATION",,
http://library.ucsd.edu/dc/object/bb5394019k/_3_2.jpg,"Locus w09l097, Area W, Area Stratum 2BII FLOOR 2, FLOOR",,
http://library.ucsd.edu/dc/object/bb7134655s/_3_2.jpg,"Locus 59, Area A, Area Stratum IVa, FILL",,
http://library.ucsd.edu/dc/object/bb84657203/_2_2.jpg,"Locus 604, Area M, Area Stratum M1a, FILL",,
http://library.ucsd.edu/dc/object/bb3687520x/_2_2.jpg,"Locus 616, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0445176p/_4_2.jpg,"Locus 30, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb22540654/_6_2.jpg,"Locus 1515, Area T, Area Stratum T1b, WALL COLL W/FILL",,
http://library.ucsd.edu/dc/object/bb5223376v/_5_2.jpg,"Locus R09L070, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb76807315/_5_2.jpg,"Locus 158, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb5803581z/_8_2.jpg,"Locus R09L101, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb34486124/_2_2.jpg,"Locus w09l049, Area W, Area Stratum IB, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb04451755/_2_2.jpg,"Locus 615, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb9455491k/_3_2.jpg,"Locus 12, Area A, Area Stratum Ib, FILL",,
http://library.ucsd.edu/dc/object/bb8431595c/_2_2.jpg,"Locus 1803, Area R, Area Stratum R1b, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb5974235p/_2_2.jpg,"Locus 163, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb25612347/_2_2.jpg,"Locus R09L120, Area R, Area Stratum R2b, WALL",,
http://library.ucsd.edu/dc/object/bb8295076x/_5_2.jpg,"Locus w09l066, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb8226809f/_4_2.jpg,"Locus 707, Area M, Area Stratum M2a",,
http://library.ucsd.edu/dc/object/bb1707981t/_2_2.jpg,"Locus 622, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb9455493m/_4_2.jpg,"Locus R09L075, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb5223377c/_2_2.jpg,"Locus 802, Area F, Area Stratum F1a, FILL",,
http://library.ucsd.edu/dc/object/bb7714862x/_2_2.jpg,"Locus R09L005, Area R, Area Stratum R2b, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb3209706c/_3_2.jpg,"Locus R09L029, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb4745550p/_9_2.jpg,"Locus 1507, Area T, Area Stratum T1b, WALL COLL W/ FILL",,
http://library.ucsd.edu/dc/object/bb0274521h/_4_2.jpg,"Locus R09L038, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb53257628/_2_2.jpg,"Locus 721, Area M, Area Stratum 2a",,
http://library.ucsd.edu/dc/object/bb1707984c/_2_2.jpg,"Locus 670, Area M, Area Stratum M4, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb40629513/_2_2.jpg,"Locus 671, Area M, Area Stratum M4, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0411044z/_6_2.jpg,"Locus 296, Area S, Area Stratum I, SILTY SED",,
http://library.ucsd.edu/dc/object/bb6315531b/_4_2.jpg,"Locus 504, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb9728532s/_3_2.jpg,"Locus 103, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb9830920g/_3_2.jpg,"Locus w09l078, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb9114192s/_2_2.jpg,"Locus R09L069, Area R, Area Stratum R1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb4131211t/_3_2.jpg,"Locus 44, Area A, Area Stratum Ib, FILL",,
http://library.ucsd.edu/dc/object/bb85339829/_2_2.jpg,"Locus 290, Area S, Area Stratum II B, WALL",,
http://library.ucsd.edu/dc/object/bb2731882v/_8_2.jpg,"Locus 1517, Area T, Area Stratum T1b, FILL",,
http://library.ucsd.edu/dc/object/bb6895741g/_4_2.jpg,"Locus 1551, Area T, Area Stratum T2a, FILL",,
http://library.ucsd.edu/dc/object/bb4882075m/_2_2.jpg,"Locus 160, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb02403958/_2_2.jpg,"Locus 855, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb35168729/_4_2.jpg,"Locus 1596, Area T, Area Stratum T3, FILL",,
http://library.ucsd.edu/dc/object/bb5428156r/_2_2.jpg,"Locus R09L013, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb1673851k/_3_2.jpg,"Locus 1521, Area T, Area Stratum T2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb15032020/_4_2.jpg,"Locus R09L096, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb4335992p/_7_2.jpg,"Locus 274, Area S, Area Stratum I, SILTY SED",,
http://library.ucsd.edu/dc/object/bb4540770s/_5_2.jpg,"Locus 337, Area S, Area Stratum II B, SURFACE",,
http://library.ucsd.edu/dc/object/bb89776695/_2_2.jpg,"Locus R09L095, Area R, Area Stratum R2b, WALL",,
http://library.ucsd.edu/dc/object/bb39605649/_2_2.jpg,"Locus R09L092, Area R, Area Stratum R3a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb4438383m/_4_2.jpg,"Locus 322, Area S, Area Stratum II A, FILL",,
http://library.ucsd.edu/dc/object/bb5394020d/_2_2.jpg,"Locus R09L142, Area R, Area Stratum R3a, INSTALLATION",,
http://library.ucsd.edu/dc/object/bb7748992m/_7_2.jpg,"Locus w09l055, Area W, Area Stratum IA, WALL COLL W/ FILL",,
http://library.ucsd.edu/dc/object/bb21175406/_2_2.jpg,"Locus 905, Area F, Area Stratum F2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0001485f/_5_2.jpg,"Locus 95, Area A, Area Stratum IVa, FILL",,
http://library.ucsd.edu/dc/object/bb5598799x/_4_2.jpg,"Locus R09L034, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb1776239n/_2_2.jpg,"Locus 685, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb2049280d/_4_2.jpg,"Locus 56, Area A, Area Stratum III, ASHFILL",,
http://library.ucsd.edu/dc/object/bb4301861g/_2_2.jpg,"Locus w09l088, Area W, Area Stratum 2BII FLOOR 1, FILL",,
http://library.ucsd.edu/dc/object/bb7646604s/_7_2.jpg,"Locus w09l099, Area W, Area Stratum 3, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb03086507/_2_2.jpg,"Locus 900, Area F, Area Stratum F2b, FILL",,
http://library.ucsd.edu/dc/object/bb7544211r/_11_2.jpg,"Locus 275, Area S, Area Stratum I, SILTY SED",,
http://library.ucsd.edu/dc/object/bb5667064j/_4_2.jpg,"Locus 14, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb6042491n/_3_2.jpg,"Locus R09L125, Area R, Area Stratum R1a, FILL",,
http://library.ucsd.edu/dc/object/bb0308651r/_5_2.jpg,"Locus w09l116, Area W, Area Stratum 2BI, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb32438306/_2_2.jpg,"Locus 1831, Area R, Area Stratum R2a-b, FILL OVER SURFACE",,
http://library.ucsd.edu/dc/object/bb7168783f/_9_2.jpg,"Locus R09L129, Area R, Area Stratum R2a/R2b, FLOOR",,
http://library.ucsd.edu/dc/object/bb7885514m/_2_2.jpg,"Locus 613, Area M, Area Stratum M1b, FILL",,
http://library.ucsd.edu/dc/object/bb1503205j/_2_2.jpg,"Locus 1814, Area R, Area Stratum R2a-b, FILL",,
http://library.ucsd.edu/dc/object/bb46090308/_4_2.jpg,"Locus 84, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb9421361w/_3_2.jpg,"Locus 1838, Area R, Area Stratum R1a, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb0035611p/_2_2.jpg,"Locus 612, Area M, Area Stratum M2a/2b, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb9557880j/_4_2.jpg,"Locus 1567, Area T, Area Stratum T3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb4609031s/_2_2.jpg,"Locus R09L130, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb47114221/_4_2.jpg,"Locus w09l083, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb97285339/_2_2.jpg,"Locus 26, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb1161903q/_3_2.jpg,"Locus R09L047, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb2049282f/_2_2.jpg,"Locus 1804, Area R, Area Stratum R1b, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb3755781m/_2_2.jpg,"Locus 732, Area M, Area Stratum M2b",,
http://library.ucsd.edu/dc/object/bb8192683z/_2_2.jpg,"Locus R09L014, Area R, Area Stratum R1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb0240392q/_6_2.jpg,"Locus 1547, Area T, Area Stratum T2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb5018594p/_7_2.jpg,"Locus 1559, Area T, Area Stratum T2a, ASHFILL",,
http://library.ucsd.edu/dc/object/bb1707985w/_4_2.jpg,"Locus w09l071, Area W, Area Stratum 2AI",,
http://library.ucsd.edu/dc/object/bb33462188/_2_2.jpg,"Locus 632, Area M, Area Stratum M2b, WALL",,
http://library.ucsd.edu/dc/object/bb4335989t/_2_2.jpg,"Locus 883, Area F, Area Stratum F2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb7510082z/_2_2.jpg,"Locus 727, Area M, Area Stratum M2a",,
http://library.ucsd.edu/dc/object/bb52916300/_2_2.jpg,"Locus 848, Area F, Area Stratum F1a, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb9250714v/_2_2.jpg,"Locus 667, Area M, Area Stratum M4, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb5086853d/_3_2.jpg,"Locus 734, Area M, Area Stratum 2a",,
http://library.ucsd.edu/dc/object/bb63837930/_3_2.jpg,"Locus 23, Area A, Area Stratum Ib, FILL",,
http://library.ucsd.edu/dc/object/bb9796792d/_2_2.jpg,"Locus 886, Area F, Area Stratum BR, FILL",,
http://library.ucsd.edu/dc/object/bb66568299/_2_2.jpg,"Locus 1809, Area R, Area Stratum R2a, INSTALLATION",,
http://library.ucsd.edu/dc/object/bb9250715c/_2_2.jpg,"Locus w09l077, Area W, Area Stratum 2AI, WALL",,
http://library.ucsd.edu/dc/object/bb3824043c/_3_2.jpg,"Locus 334, Area S, Area Stratum II A, FILL",,
http://library.ucsd.edu/dc/object/bb9489625z/_2_2.jpg,"Locus 1834, Area R, Area Stratum R2b, FILL OVER SURFACE",,
http://library.ucsd.edu/dc/object/bb4199470p/_2_2.jpg,"Locus 803, Area F, Area Stratum F1a, FILL",,
http://library.ucsd.edu/dc/object/bb02745200/_2_2.jpg,"Locus 1812, Area R, Area Stratum R2b, WALL",,
http://library.ucsd.edu/dc/object/bb14008112/_3_2.jpg,"Locus 1601, Area T, Area Stratum T3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0103871v/_4_2.jpg,"Locus 699, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb0138002m/_3_2.jpg,"Locus R09L007, Area R, Area Stratum R2b, WALL",,
http://library.ucsd.edu/dc/object/bb1298423t/_2_2.jpg,"Locus R09L118, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb4267734j/_12_2.jpg,"Locus R09L056, Area R, Area Stratum R2a/R2b, FLOOR",,
http://library.ucsd.edu/dc/object/bb59742345/_2_2.jpg,"Locus 617, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb5325765t/_2_2.jpg,"Locus w09l027, Area W, Area Stratum 2BI, WALL",,
http://library.ucsd.edu/dc/object/bb5905971f/_5_2.jpg,"Locus R09L057, Area R, Area Stratum R1b/R2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb6110752z/_4_2.jpg,"Locus w09l098, Area W, Area Stratum IB, FILL",,
http://library.ucsd.edu/dc/object/bb6110750x/_6_2.jpg,"Locus 1578, Area T, Area Stratum T2b, FILL",,
http://library.ucsd.edu/dc/object/bb9489621w/_2_2.jpg,"Locus R09L050, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb5496410w/_2_2.jpg,"Locus 842, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb50527226/_2_2.jpg,"Locus 748, Area M, Area Stratum M2b",,
http://library.ucsd.edu/dc/object/bb9523752w/_3_2.jpg,"Locus 29, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb1605594w/_2_2.jpg,"Locus 894, Area F, Area Stratum F2b, MUDBRICK FILL",,
http://library.ucsd.edu/dc/object/bb48479426/_2_2.jpg,"Locus 729, Area M, Area Stratum M2",,
http://library.ucsd.edu/dc/object/bb1981020m/_7_2.jpg,"Locus R09L049, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb5359890x/_2_2.jpg,"Locus 53, Area A, Area Stratum III, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb0138000k/_3_2.jpg,"Locus 96, Area A, Area Stratum IVb, FILL",,
http://library.ucsd.edu/dc/object/bb0547563m/_2_2.jpg,"Locus 1853, Area R, Area Stratum R3a, FILL",,
http://library.ucsd.edu/dc/object/bb5359893g/_5_2.jpg,"Locus R09L073, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb4950332v/_4_2.jpg,"Locus 74, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb18786320/_2_2.jpg,"Locus 754, Area M, Area Stratum M2b",,
