url,full_title_tesim,spotlight_upload_attribution_tesim,spotlight_upload_date_tesim
http://library.ucsd.edu/dc/object/bb17762384/_4_2.jpg,"Locus 698, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb14008133/_2_2.jpg,"Locus 653, Area M, Area Stratum M2a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb48820722/_2_2.jpg,"Locus 1545, Area T, Area Stratum T2b, WALL",,
http://library.ucsd.edu/dc/object/bb6076624h/_4_2.jpg,"Locus w09l126, Area W, Area Stratum 2AI, ASHFILL",,
http://library.ucsd.edu/dc/object/bb5803582g/_2_2.jpg,"Locus 1827, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb4882071j/_2_2.jpg,"Locus R09L080, Area R, Area Stratum R1b, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb0479299f/_2_2.jpg,"Locus R09L018, Area R, Area Stratum R1a, FILL",,
http://library.ucsd.edu/dc/object/bb9318972r/_6_2.jpg,"Locus 624, Area M, Area Stratum M1b, FILL",,
http://library.ucsd.edu/dc/object/bb8329204r/_3_2.jpg,"Locus 54, Area A, Area Stratum III, ASHFILL",,
http://library.ucsd.edu/dc/object/bb02062639/_2_2.jpg,"Locus 912, Area F, Area Stratum BR, FILL",,
http://library.ucsd.edu/dc/object/bb9626141s/_14_2.jpg,"Locus w09l103, Area W, Area Stratum 2BII FLOOR 1, FLOOR",,
http://library.ucsd.edu/dc/object/bb1093645z/_9_2.jpg,"Locus 305, Area S, Area Stratum I/II A, SILTY SED",,
http://library.ucsd.edu/dc/object/bb32097029/_6_2.jpg,"Locus w09l127, Area W, Area Stratum 2A FLOOR, FILL",,
http://library.ucsd.edu/dc/object/bb7373561j/_2_2.jpg,"Locus 902, Area F, Area Stratum F2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb85681111/_2_2.jpg,"Locus 804, Area F, Area Stratum F1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb71005232/_2_2.jpg,"Locus 602, Area M, Area Stratum M2, FILL OVER SURFACE",,
http://library.ucsd.edu/dc/object/bb57694520/_2_2.jpg,"Locus 869, Area F, Area Stratum F2a, STONE BASIN",,
http://library.ucsd.edu/dc/object/bb73735643/_2_2.jpg,"Locus 1591, Area T, Area Stratum T3, DOOR SOCKET",,
http://library.ucsd.edu/dc/object/bb76807336/_5_2.jpg,"Locus 36, Area A, Area Stratum III, ASHFILL",,
http://library.ucsd.edu/dc/object/bb03427826/_5_2.jpg,"Locus 1542, Area T, Area Stratum T2b, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb2663626r/_2_2.jpg,"Locus 832, Area F, Area Stratum F1a, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb09912522/_4_2.jpg,"Locus R09L040, Area R, Area Stratum R1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb5632931c/_4_2.jpg,"Locus 1516, Area T, Area Stratum T1b, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb2595363d/_2_2.jpg,"Locus w09l065, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb49503290/_2_2.jpg,"Locus w09l101, Area W, Area Stratum 2AII, STAIRS",,
http://library.ucsd.edu/dc/object/bb3789911x/_3_2.jpg,"Locus 41, Area A, Area Stratum III, FILL",,
http://library.ucsd.edu/dc/object/bb52233739/_6_2.jpg,"Locus 1504, Area T, Area Stratum T1b, WALL COLL W/ FILL",,
http://library.ucsd.edu/dc/object/bb43359915/_2_2.jpg,"Locus 630, Area M, Area Stratum M2a, FILL",,
http://library.ucsd.edu/dc/object/bb8397466d/_3_2.jpg,"Locus 633, Area M, Area Stratum M1b, FILL",,
http://library.ucsd.edu/dc/object/bb8431592t/_9_2.jpg,"Locus w09l095, Area W, Area Stratum 2BII, FILL",,
http://library.ucsd.edu/dc/object/bb76807357/_5_2.jpg,"Locus 1582, Area T, Area Stratum T3, FILL",,
http://library.ucsd.edu/dc/object/bb0581691h/_2_2.jpg,"Locus 874, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb68274859/_2_2.jpg,"Locus 868, Area F, Area Stratum F2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb20151559/_2_2.jpg,"Locus 1505, Area T, Area Stratum T2b, WALL",,
http://library.ucsd.edu/dc/object/bb09912501/_4_2.jpg,"Locus w09l115, Area W, Area Stratum 3, FILL",,
http://library.ucsd.edu/dc/object/bb7441820t/_4_2.jpg,"Locus 83, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb9626143t/_4_2.jpg,"Locus R09L093, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb3721653z/_2_2.jpg,"Locus 694, Area M, Area Stratum M1a",,
http://library.ucsd.edu/dc/object/bb3380352k/_3_2.jpg,"Locus R09L143, Area R, Area Stratum R2b, FLOOR",,
http://library.ucsd.edu/dc/object/bb8295071b/_3_2.jpg,"Locus R09L083, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb5598800c/_2_2.jpg,"Locus 157, Area A, Area Stratum A2a, FURNACE FRAGMENT",,
http://library.ucsd.edu/dc/object/bb0206265b/_5_2.jpg,"Locus 1553, Area T, Area Stratum T2a, FILL",,
http://library.ucsd.edu/dc/object/bb7373563k/_3_2.jpg,"Locus 177, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb8568109p/_4_2.jpg,"Locus 49, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb9592013k/_5_2.jpg,"Locus 28, Area A, Area Stratum IIa, ASHFILL",,
http://library.ucsd.edu/dc/object/bb1776240g/_2_2.jpg,"Locus 1847, Area R, Area Stratum R3a, METALLURGY LAYER",,
http://library.ucsd.edu/dc/object/bb3380350j/_2_2.jpg,"Locus 619, Area M, Area Stratum M2a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0888864f/_2_2.jpg,"Locus 722, Area M, Area Stratum M2",,
http://library.ucsd.edu/dc/object/bb0888863x/_2_2.jpg,"Locus 356, Area S, Area Stratum IV",,
http://library.ucsd.edu/dc/object/bb2185800f/_8_2.jpg,"Locus w09l122, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb80220309/_2_2.jpg,"Locus 859, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb9353103r/_2_2.jpg,"Locus 259, Area S, Area Stratum I, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb22881928/_2_2.jpg,"Locus 815, Area F, Area Stratum F3, WALL",,
http://library.ucsd.edu/dc/object/bb2697750b/_2_2.jpg,"Locus 812, Area F, Area Stratum F2a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb5120982c/_2_2.jpg,"Locus 510, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb5530546g/_4_2.jpg,"Locus R09L072, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb5974233n/_2_2.jpg,"Locus 21, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb21858030/_9_2.jpg,"Locus 1524, Area T, Area Stratum T2a, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb0376912h/_2_2.jpg,"Locus 647, Area M, Area Stratum M3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb2185802g/_5_2.jpg,"Locus w09l089, Area W, Area Stratum 1A, FILL",,
http://library.ucsd.edu/dc/object/bb6179014x/_7_2.jpg,"Locus 1518, Area T, Area Stratum T1b, FILL",,
http://library.ucsd.edu/dc/object/bb1571460k/_2_2.jpg,"Locus 731, Area M, Area Stratum M2a",,
http://library.ucsd.edu/dc/object/bb4711423j/_3_2.jpg,"Locus 34, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb3585132g/_2_2.jpg,"Locus 1815, Area R, Area Stratum R2a-b, FILL",,
http://library.ucsd.edu/dc/object/bb1503203h/_3_2.jpg,"Locus 903, Area F, Area Stratum F2, FILL/POSSIBLE GRAVE",,
http://library.ucsd.edu/dc/object/bb4199468b/_2_2.jpg,"Locus 676, Area M, Area Stratum M5b",,
http://library.ucsd.edu/dc/object/bb8022032b/_2_2.jpg,"Locus 155, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb5530544f/_2_2.jpg,"Locus 1546, Area T, Area Stratum T2b, WALL",,
http://library.ucsd.edu/dc/object/bb7578342z/_8_2.jpg,"Locus w09l084, Area W, Area Stratum 2A FLOOR, FLOOR",,
http://library.ucsd.edu/dc/object/bb9421360c/_2_2.jpg,"Locus 1839, Area R, Area Stratum R2b, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb7612471x/_2_2.jpg,"Locus 1806, Area R, Area Stratum R1b, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb78513807/_2_2.jpg,"Locus 1808, Area R, Area Stratum R1b",,
http://library.ucsd.edu/dc/object/bb3789910d/_5_2.jpg,"Locus w09l123, Area W, Area Stratum 1A, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb4609033t/_2_2.jpg,"Locus 1845, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb7305299z/_3_2.jpg,"Locus w09l051, Area W, Area Stratum IB, FILL",,
http://library.ucsd.edu/dc/object/bb93872360/_2_2.jpg,"Locus 608, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb5428154q/_5_2.jpg,"Locus 1564, Area T, Area Stratum T3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb76466017/_4_2.jpg,"Locus 89, Area A, Area Stratum III, FILL",,
http://library.ucsd.edu/dc/object/bb67250949/_6_2.jpg,"Locus 301, Area S, Area Stratum II A, ASHY SILTY SED",,
http://library.ucsd.edu/dc/object/bb6964000p/_2_2.jpg,"Locus 810, Area F, Area Stratum F1a, FILL",,
http://library.ucsd.edu/dc/object/bb75442149/_3_2.jpg,"Locus 295, Area S, Area Stratum II B, ASHY SILTY SED",,
http://library.ucsd.edu/dc/object/bb0922990v/_2_2.jpg,"Locus 171, Area A, Area Stratum A2a, ASHFILL",,
http://library.ucsd.edu/dc/object/bb3960561r/_2_2.jpg,"Locus 620, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb9284844j/_2_2.jpg,"Locus 911, Area F, Area Stratum F2, FILL",,
http://library.ucsd.edu/dc/object/bb07864692/_3_2.jpg,"Locus 353, Area S, Area Stratum IV",,
http://library.ucsd.edu/dc/object/bb6725091r/_4_2.jpg,"Locus w09l086, Area W, Area Stratum 2A FLOOR, FILL",,
http://library.ucsd.edu/dc/object/bb79537738/_3_2.jpg,"Locus 57, Area A, Area Stratum III, ASHFILL",,
http://library.ucsd.edu/dc/object/bb0922991c/_2_2.jpg,"Locus 645, Area M, Area Stratum M1a, FILL",,
http://library.ucsd.edu/dc/object/bb86022442/_4_2.jpg,"Locus 534, Area M, Area Stratum III",,
http://library.ucsd.edu/dc/object/bb6144882n/_3_2.jpg,"Locus 79, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb6520311g/_2_2.jpg,"Locus 187, Area A, Area Stratum A1b, FILL",,
http://library.ucsd.edu/dc/object/bb43018594/_2_2.jpg,"Locus 844, Area F, Area Stratum F2a, WALL",,
http://library.ucsd.edu/dc/object/bb9728530r/_6_2.jpg,"Locus R09L041, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb0411042x/_2_2.jpg,"Locus 658, Area M, Area Stratum M3, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb8533981s/_16_2.jpg,"Locus w09l128, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb3107315c/_4_2.jpg,"Locus 1573, Area T, Area Stratum T2b, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb6554440n/_4_2.jpg,"Locus w09l081, Area W, Area Stratum 1A, FILL",,
http://library.ucsd.edu/dc/object/bb84315919/_2_2.jpg,"Locus 297, Area S, Area Stratum II B, WALL",,
http://library.ucsd.edu/dc/object/bb8943544c/_12_2.jpg,"Locus w09l124, Area W, Area Stratum IB, FILL",,
http://library.ucsd.edu/dc/object/bb30390500/_3_2.jpg,"Locus 1513, Area T, Area Stratum T1b, WALL COLL W/FILL",,
http://library.ucsd.edu/dc/object/bb29025296/_4_2.jpg,"Locus 18, Area A, Area Stratum Ib, FILL",,
http://library.ucsd.edu/dc/object/bb3585129m/_2_2.jpg,"Locus 618, Area M, Area Stratum M2b, WALL",,
http://library.ucsd.edu/dc/object/bb2492971z/_2_2.jpg,"Locus 675, Area M, Area Stratum M5a",,
http://library.ucsd.edu/dc/object/bb23905794/_3_2.jpg,"Locus 718, Area M, Area Stratum 1a",,
http://library.ucsd.edu/dc/object/bb3004925z/_6_2.jpg,"Locus 1561, Area T, Area Stratum T2b, ASH LAYER",,
http://library.ucsd.edu/dc/object/bb6690961k/_2_2.jpg,"Locus 683, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb9080064k/_2_2.jpg,"Locus 31, Area A, Area Stratum IIa, FILL",,
http://library.ucsd.edu/dc/object/bb41994716/_5_2.jpg,"Locus 310, Area S, Area Stratum II A, ASH FILL",,
http://library.ucsd.edu/dc/object/bb08206000/_3_2.jpg,"Locus 526, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb3107312t/_2_2.jpg,"Locus 656, Area M, Area Stratum M2b, FILL",,
http://library.ucsd.edu/dc/object/bb8295075d/_7_2.jpg,"Locus 327, Area S, Area Stratum II A, SURFACE",,
http://library.ucsd.edu/dc/object/bb96944053/_9_2.jpg,"Locus 271, Area S, Area Stratum I, FILL",,
http://library.ucsd.edu/dc/object/bb60083627/_4_2.jpg,"Locus R09L131, Area R, Area Stratum R3a, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb7271172k/_2_2.jpg,"Locus 862, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb30390521/_2_2.jpg,"Locus 627, Area M, Area Stratum M2a/2b, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb6622701z/_4_2.jpg,"Locus R09L061, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb4677293f/_2_2.jpg,"Locus 901, Area F, Area Stratum F2a, FILL",,
http://library.ucsd.edu/dc/object/bb29366638/_8_2.jpg,"Locus w09l070, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb9523751c/_4_2.jpg,"Locus R09L126, Area R, Area Stratum R1a, FILL",,
http://library.ucsd.edu/dc/object/bb2970792p/_4_2.jpg,"Locus R09L134, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb6486185f/_4_2.jpg,"Locus R09L058, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb3994688k/_3_2.jpg,"Locus R09L127, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb4950331b/_3_2.jpg,"Locus 537, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb8909410c/_2_2.jpg,"Locus 650, Area M, Area Stratum M1b, FILL",,
http://library.ucsd.edu/dc/object/bb0649952k/_2_2.jpg,"Locus w09l079, Area W, Area Stratum 2AI, FILL",,
http://library.ucsd.edu/dc/object/bb90800611/_2_2.jpg,"Locus 609, Area M, Area Stratum M2, SLAG LAYER",,
http://library.ucsd.edu/dc/object/bb0752341q/_2_2.jpg,"Locus 646, Area M, Area Stratum M2b, INSTALLATION",,
http://library.ucsd.edu/dc/object/bb2527101r/_2_2.jpg,"Locus R09L025, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb8738763q/_6_2.jpg,"Locus 701, Area M, Area Stratum M1b",,
http://library.ucsd.edu/dc/object/bb4677292x/_6_2.jpg,"Locus R09L003, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb24929730/_5_2.jpg,"Locus 511, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb4950330t/_5_2.jpg,"Locus 260, Area S, Area Stratum I, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb0069743d/_4_2.jpg,"Locus R09L033, Area R, Area Stratum R1b, FILL",,
http://library.ucsd.edu/dc/object/bb8704629n/_2_2.jpg,"Locus R09L016, Area R, Area Stratum R2b, WALL",,
http://library.ucsd.edu/dc/object/bb1707983v/_3_2.jpg,"Locus 340, Area S, Area Stratum II A, SILTY SED",,
http://library.ucsd.edu/dc/object/bb2936660q/_4_2.jpg,"Locus w09l054, Area W, Area Stratum IA, FILL",,
http://library.ucsd.edu/dc/object/bb24247090/_6_2.jpg,"Locus w09l057, Area W, Area Stratum 1A, WALL COLL W/ FILL",,
http://library.ucsd.edu/dc/object/bb3073183g/_3_2.jpg,"Locus 663, Area M, Area Stratum M1a, FILL",,
http://library.ucsd.edu/dc/object/bb71346548/_5_2.jpg,"Locus 508, Area M, Area Stratum Ib",,
http://library.ucsd.edu/dc/object/bb1093642d/_9_2.jpg,"Locus 263, Area S, Area Stratum I, INSTALLATION",,
http://library.ucsd.edu/dc/object/bb5632933d/_4_2.jpg,"Locus 292, Area S, Area Stratum I, SILTY SED",,
http://library.ucsd.edu/dc/object/bb66568325/_5_2.jpg,"Locus 100, Area A, Area Stratum IVa, COPPER SLAG",,
http://library.ucsd.edu/dc/object/bb4506643d/_2_2.jpg,"Locus 871, Area F, Area Stratum F1b, WALL COLLAPSE/FILL",,
http://library.ucsd.edu/dc/object/bb8841152v/_3_2.jpg,"Locus 308, Area S, Area Stratum V, SURFACE",,
http://library.ucsd.edu/dc/object/bb4233603b/_3_2.jpg,"Locus R09L068, Area R, Area Stratum R1a, WALL COLLAPSE",,
http://library.ucsd.edu/dc/object/bb3141439w/_3_2.jpg,"Locus 257, Area S, Area Stratum I, TOP SOIL",,
http://library.ucsd.edu/dc/object/bb45749024/_2_2.jpg,"Locus 76, Area A, Area Stratum IIb, FILL",,
http://library.ucsd.edu/dc/object/bb3551004t/_2_2.jpg,"Locus 836, Area F, Area Stratum F1a, TOP SOIL/WALL COLLAPSE",,
